,SLNO,PL No.,DESCRIPTION,TAGS
0,1,11020179,Suspension motor nose holder with sandwitch mounting,"['suspension', 'motor', 'nose', 'holder', 'with', 'sandwitch', 'mounting']"
1,2,11020416,SAFETY BRACKET EQUALIGING BEAM,"['safety', 'bracket', 'equaliging', 'beam']"
2,3,11020453,SLACK ADJUSTER UPPER,"['slack', 'adjuster', 'upper']"
3,4,11020519,EQUALISER LINKAGE WITH BUSHING,"['equaliser', 'linkage', 'with', 'bushing']"
4,5,11020544,ADJUSTER SLACK LONG ASSLY (WEDER HORN TRUCK BOTTOM),"['adjuster', 'slack', 'long', 'assly', 'weder', 'horn', 'truck', 'bottom']"
5,6,11020568,HANGER LEVER,"['hanger', 'lever']"
6,7,11020581,HANGER INSIDE FOR BRAKE FOUNDATION (BG),"['hanger', 'inside', 'for', 'brake', 'foundation', 'bg']"
7,8,11020600,HANGER ASSLY BRAKE FOUNDATION OUT SIDE,"['hanger', 'assly', 'brake', 'foundation', 'out', 'side']"
8,9,11020611,EQUALISER SLACK ADJUSTER PIN,"['equaliser', 'slack', 'adjuster', 'pin']"
9,10,11020623,TIE BAR FOR BRAKE FOUNDATION WDM2,"['tie', 'bar', 'for', 'brake', 'foundation', 'wdm2']"
10,11,11026248,Rubber Buffer Pad DLW PT No.11026248,"['rubber', 'buffer', 'pad', 'dlw', 'pt', 'no', '11026248']"
11,12,11029869,"LINKAGE EQULISER WITH BUSHING FOR BRAKE FOUNDATION FOR WDG3A LOCOS, DLW DRG","['linkage', 'equliser', 'with', 'bushing', 'for', 'brake', 'foundation', 'for', 'wdg3a', 'locos', 'dlw', 'drg']"
12,13,11029973,"SLACK ADJUSTER ASSEMBLY TOP , WDG3A","['slack', 'adjuster', 'assembly', 'top', 'wdg3a']"
13,14,11030227,HIGH TENSILE CENTRE BUFFER COUPLER ASSLY,"['high', 'tensile', 'centre', 'buffer', 'coupler', 'assly']"
14,15,11030434,"15 KJ High Capacity Loco Side Buffer Assembly RDSO Drg No.SKDL 4561 Alt-1,RDSO Spec","['15', 'kj', 'high', 'capacity', 'loco', 'side', 'buffer', 'assembly', 'rdso', 'drg', 'no', 'skdl', '4561', 'alt', '1', 'rdso', 'spec']"
15,16,11032091,MODIFIED TRANSITION SCREW COUPLING FOR WDM2 LOCO,"['modified', 'transition', 'screw', 'coupling', 'for', 'wdm2', 'loco']"
16,17,11032376,Cattle Guard for WDM2 LOCO,"['cattle', 'guard', 'for', 'wdm2', 'loco']"
17,18,11033617,"PLATE TYPE CATTLE GUARD ASSEMBLY, DLW PT NO.11033617 NO TPL 0788, ALT- 'f'","['plate', 'type', 'cattle', 'guard', 'assembly', 'dlw', 'pt', 'no', '11033617', 'no', 'tpl', '0788', 'alt', 'f']"
18,19,11064286,BUSH AND DUMBLE VALVE ASSLY FOR VA-IBCONTROL VALVE,"['bush', 'and', 'dumble', 'valve', 'assly', 'for', 'va', 'ibcontrol', 'valve']"
19,20,11064500,"COCK ANGLE 1.1/4 INCH WITH VENT B.P,","['cock', 'angle', '1', '1', '4', 'inch', 'with', 'vent', 'b', 'p']"
20,21,11121002,"Side wear plate for centre pivot, DLW Pt No.11121002.","['side', 'wear', 'plate', 'for', 'centre', 'pivot', 'dlw', 'pt', 'no', '11121002']"
21,22,11121014,Bottom Wear plate for center pivot DLW Pt No.11121014.,"['bottom', 'wear', 'plate', 'for', 'center', 'pivot', 'dlw', 'pt', 'no', '11121014']"
22,23,11123126,SIDE WEAR PLATE FOR BOLSTEREr Drg No.11123126 Alt-1.,"['side', 'wear', 'plate', 'for', 'bolsterer', 'drg', 'no', '11123126', 'alt', '1']"
23,24,11123140,FACE LINER FOR MOTOR TRUCK (WH & NH ) &AXLE BOX(WH) (258X160 X 6),"['face', 'liner', 'for', 'motor', 'truck', 'wh', 'nh', 'axle', 'box', 'wh', '258x160', 'x', '6']"
24,25,11123151,LUG LINER FOR MOTOR TRUCK W.H.& NH 200X35X4MM,"['lug', 'liner', 'for', 'motor', 'truck', 'w', 'h', 'nh', '200x35x4mm']"
25,26,11123175,EQUALISER BEAM LONG W.H. STD,"['equaliser', 'beam', 'long', 'w', 'h', 'std']"
26,27,11123199,EQUALISER SHORT W.H.STD,"['equaliser', 'short', 'w', 'h', 'std']"
27,28,11123308,WEAR PTATE BOLESTER HORIZENTAL,"['wear', 'ptate', 'bolester', 'horizental']"
28,29,11123539,WEAR PLATE LOADING PAD MOTOR TRUCK (ELIPTICAL),"['wear', 'plate', 'loading', 'pad', 'motor', 'truck', 'eliptical']"
29,30,11128380,"LINER PEDESTAL FACE FOR BOGIE FRAME, DLW Pt No-11128380","['liner', 'pedestal', 'face', 'for', 'bogie', 'frame', 'dlw', 'pt', 'no', '11128380']"
30,31,11128392,LUG LINER FOR MOTOR TURCK W.H.& N.H AND AXLE BOX WH SIZE 200X35X6MM,"['lug', 'liner', 'for', 'motor', 'turck', 'w', 'h', 'n', 'h', 'and', 'axle', 'box', 'wh', 'size', '200x35x6mm']"
31,32,11149644,"KEEPER, PIN EQUALISER,","['keeper', 'pin', 'equaliser']"
32,33,11160226,BUSHING 1 1/8 IN ID 5/8 IN LONG.,"['bushing', '1', '1', '8', 'in', 'id', '5', '8', 'in', 'long']"
33,34,11160287,"BUSHING 1 1/4 INCH ID, 5/8 INCH LONG.","['bushing', '1', '1', '4', 'inch', 'id', '5', '8', 'inch', 'long']"
34,35,11160561,MODIFIED EQUALISER TIE PIN ASSLY.,"['modified', 'equaliser', 'tie', 'pin', 'assly']"
35,36,11160718,PIN EQUALISER FOR BRAKE HANGER SHORT,"['pin', 'equaliser', 'for', 'brake', 'hanger', 'short']"
36,37,11160720,PIN HANGER,"['pin', 'hanger']"
37,38,11160731,PIN HANGER WDM2,"['pin', 'hanger', 'wdm2']"
38,39,11160743,PIN FOR SLACK ADJUSTING,"['pin', 'for', 'slack', 'adjusting']"
39,40,11162636,PIN KEEPER FOR EQUALISER,"['pin', 'keeper', 'for', 'equaliser']"
40,41,11164256,BUSHING WITH COLLER FOR EQ.BEAM,"['bushing', 'with', 'coller', 'for', 'eq', 'beam']"
41,42,11169291,"Bush for equaliser for WDG3A locos DLW Pt No.11169291,DLW drg.no- TPL-5428,Alt-c.","['bush', 'for', 'equaliser', 'for', 'wdg3a', 'locos', 'dlw', 'pt', 'no', '11169291', 'dlw', 'drg', 'no', 'tpl', '5428', 'alt', 'c']"
42,43,11169382,TRUNION FOR BRAKE FOUNDATION,"['trunion', 'for', 'brake', 'foundation']"
43,44,11180079,PIN EQUALISER OF CYLINDER LEVER,"['pin', 'equaliser', 'of', 'cylinder', 'lever']"
44,45,11250112,SHOE LOADING PAD DLW Pt No.11250112.,"['shoe', 'loading', 'pad', 'dlw', 'pt', 'no', '11250112']"
45,46,11250173,BRAKE HEAD WITH BUSHING,"['brake', 'head', 'with', 'bushing']"
46,47,11250197,ARM FRICTION OUT SIDE,"['arm', 'friction', 'out', 'side']"
47,48,11250203,FRICTION ARM LH,"['friction', 'arm', 'lh']"
48,49,11272624,"ANTI VIBRATION RUBBER PAD FOR WDM2 ENGINE,","['anti', 'vibration', 'rubber', 'pad', 'for', 'wdm2', 'engine']"
49,50,11272818,"RUBBER BUSH FOR CENTER PIVOT ARRANGEMENT WDG3A' RDSO DRG NO SKVL-266,ALT-3","['rubber', 'bush', 'for', 'center', 'pivot', 'arrangement', 'wdg3a', 'rdso', 'drg', 'no', 'skvl', '266', 'alt', '3']"
50,51,11273446,"Side Bearer for WDG3A,","['side', 'bearer', 'for', 'wdg3a']"
51,52,11328460,HOSE ASSLY FOR AIR BRAKE COUPLING FOR BP TYPE,"['hose', 'assly', 'for', 'air', 'brake', 'coupling', 'for', 'bp', 'type']"
52,53,11328472,HOSE ASSLY FOR AIR BRAKE COUPLING FP TYPE,"['hose', 'assly', 'for', 'air', 'brake', 'coupling', 'fp', 'type']"
53,54,11360010,"Valve A9 independent brake vlv asly, WABCO Part No.564140, WABCO test Spec No.T-2559-0,","['valve', 'a9', 'independent', 'brake', 'vlv', 'asly', 'wabco', 'part', 'no', '564140', 'wabco', 'test', 'spec', 'no', 't', '2559', '0']"
54,55,11360021,"Valve SA9 independent brake vlv asly, WABCO Part No. 564141, WABCO test spec No. T -2555-0.","['valve', 'sa9', 'independent', 'brake', 'vlv', 'asly', 'wabco', 'part', 'no', '564141', 'wabco', 'test', 'spec', 'no', 't', '2555', '0']"
55,56,11360033,VALVE MU2B,"['valve', 'mu2b']"
56,57,11360045,HS-4 CONTROL AIR VALVE assly,"['hs', '4', 'control', 'air', 'valve', 'assly']"
57,58,11360057,VALVE F1 SELECTOR,"['valve', 'f1', 'selector']"
58,59,11360100,VALVEHB-5 AIR RELAY,"['valvehb', '5', 'air', 'relay']"
59,60,11360112,D1 PILOT AIR VALVE,"['d1', 'pilot', 'air', 'valve']"
60,61,11360136,VALVE C-2W RELAY WITH 5 MM CHOKE,"['valve', 'c', '2w', 'relay', 'with', '5', 'mm', 'choke']"
61,62,11360148,VALVE A1 DEFFERENTIAL PILOT VALVE.,"['valve', 'a1', 'defferential', 'pilot', 'valve']"
62,63,11360150,VALVE ASSLY VA1B CONTROLVALVE,"['valve', 'assly', 'va1b', 'controlvalve']"
63,64,11360227,AIR BRAKE CYLINDER 8X8 INCH COMPLETE,"['air', 'brake', 'cylinder', '8x8', 'inch', 'complete']"
64,65,11360290,"Modified HAND BRAKE ASSLY DLW Pt No.11360290, RDSO Drg No.SKDP-3947.","['modified', 'hand', 'brake', 'assly', 'dlw', 'pt', 'no', '11360290', 'rdso', 'drg', 'no', 'skdp', '3947']"
65,66,11363733,VALVE SUPPLY COMPLETE FOR C2 RELAY VALVE,"['valve', 'supply', 'complete', 'for', 'c2', 'relay', 'valve']"
66,67,11364476,DIASPHRAGM LARGE VA1 CONTROL VALVE,"['diasphragm', 'large', 'va1', 'control', 'valve']"
67,68,11365043,VALVE VAC EMERGENCY COMPLETE,"['valve', 'vac', 'emergency', 'complete']"
68,69,11373143,ADDL.C2 RELAY V/V WITH 6 MM CHOKE,"['addl', 'c2', 'relay', 'v', 'v', 'with', '6', 'mm', 'choke']"
69,70,11374317,VALVE D1 EMERGENCY BRAKE,"['valve', 'd1', 'emergency', 'brake']"
70,71,11375371,RUBBER KIT FOR A9 AUTO BRAKE VALVE IT CONSIST OF 5 ITEMS,"['rubber', 'kit', 'for', 'a9', 'auto', 'brake', 'valve', 'it', 'consist', 'of', '5', 'items']"
71,72,11376533,"VALVE DUPLEX CHECK 28 LAV,","['valve', 'duplex', 'check', '28', 'lav']"
72,73,11377010,"RUBBER KIT FOR SA9 AUTO BRAKE VALVE,It consist of 08 items","['rubber', 'kit', 'for', 'sa9', 'auto', 'brake', 'valve', 'it', 'consist', 'of', '08', 'items']"
73,74,11377021,RUBBER PART KIT FOR 28VB CONTROL VALVE,"['rubber', 'part', 'kit', 'for', '28vb', 'control', 'valve']"
74,75,11377033,RUBBER PART KIT FOR 28VB CONTROL VALVE,"['rubber', 'part', 'kit', 'for', '28vb', 'control', 'valve']"
75,76,11377045,RUBBER PART KIT FOR C2 RELAY AIR VALVE it consist of 09 items,"['rubber', 'part', 'kit', 'for', 'c2', 'relay', 'air', 'valve', 'it', 'consist', 'of', '09', 'items']"
76,77,11377057,"RUBBER PART KIT FOR F1 SELECTOR VALVE, Wabco pt no. 557995 consist of 6 items. 1 Description.","['rubber', 'part', 'kit', 'for', 'f1', 'selector', 'valve', 'wabco', 'pt', 'no', '557995', 'consist', 'of', '6', 'items', '1', 'description']"
77,78,11377082,RUBBER KIT FOR A1 DIFFERENTIAL PILOT VALVE,"['rubber', 'kit', 'for', 'a1', 'differential', 'pilot', 'valve']"
78,79,11377094,RUBBER PART KIT FOR C2 relay air valve,"['rubber', 'part', 'kit', 'for', 'c2', 'relay', 'air', 'valve']"
79,80,11377100,RUBBER PART KIT FOR VAI RELEASE V/V,"['rubber', 'part', 'kit', 'for', 'vai', 'release', 'v', 'v']"
80,81,11377112,RUBBER KIT FOR HB5 RELAY VALVE,"['rubber', 'kit', 'for', 'hb5', 'relay', 'valve']"
81,82,11377136,"Rubber part kit for F-2 feed valve,( Full description as per remarks col.Sr No.1.)","['rubber', 'part', 'kit', 'for', 'f', '2', 'feed', 'valve', 'full', 'description', 'as', 'per', 'remarks', 'col', 'sr', 'no', '1']"
82,83,11390013,SANDER CONTROL VALVE,"['sander', 'control', 'valve']"
83,84,11390025,VALVE HORN OPERATING VALVE ASSLY,"['valve', 'horn', 'operating', 'valve', 'assly']"
84,85,11390037,"J-1 main reservoir safety valve assly,modified .","['j', '1', 'main', 'reservoir', 'safety', 'valve', 'assly', 'modified']"
85,86,11390049,AUTO DRAIN VALVE MR (GM Type),"['auto', 'drain', 'valve', 'mr', 'gm', 'type']"
86,87,11390050,VALVE N1 REDUCING air pressure regulating valve,"['valve', 'n1', 'reducing', 'air', 'pressure', 'regulating', 'valve']"
87,88,11390062,VALVE NEEDLE 1/4 INCH FOR WIPER MOTOR,"['valve', 'needle', '1', '4', 'inch', 'for', 'wiper', 'motor']"
88,89,11391583,O RING INNER FOR HORN OPERATING,"['o', 'ring', 'inner', 'for', 'horn', 'operating']"
89,90,11393452,"24A DOUBLE CHECK VALVE,","['24a', 'double', 'check', 'valve']"
90,91,11410036,Suspension coil spring Outer for motor truck,"['suspension', 'coil', 'spring', 'outer', 'for', 'motor', 'truck']"
91,92,11410048,SUSPENSION COIL SPRING INNER FOR MOTOR TRUCK,"['suspension', 'coil', 'spring', 'inner', 'for', 'motor', 'truck']"
92,93,11410383,"Suspension spring Outer for WDG3A,","['suspension', 'spring', 'outer', 'for', 'wdg3a']"
93,94,11410395,Suspension Spring (Inner) for WDG3A,"['suspension', 'spring', 'inner', 'for', 'wdg3a']"
94,95,11410693,Snubber assly for BG Motor Truck,"['snubber', 'assly', 'for', 'bg', 'motor', 'truck']"
95,96,11420029,GLASS SLIDING WINDOW ASSLY FOR WDM2,"['glass', 'sliding', 'window', 'assly', 'for', 'wdm2']"
96,97,11420145,NS-16 air governer wabco pt no. 85270.,"['ns', '16', 'air', 'governer', 'wabco', 'pt', 'no', '85270']"
97,98,11430412,RUBBER DIAPHRAGM KIT FOR HORN Operating,"['rubber', 'diaphragm', 'kit', 'for', 'horn', 'operating']"
98,99,11430692,HORN AIR DUEL TONE,"['horn', 'air', 'duel', 'tone']"
99,100,11430758,MOTOR WINDOW WIPER WITH TRANSITION SHAFT,"['motor', 'window', 'wiper', 'with', 'transition', 'shaft']"
100,101,11440077,GLASS DOOR 1/4 inch THICK,"['glass', 'door', '1', '4', 'inch', 'thick']"
101,102,11440119,WIPER ARM 8 inch FOR DOOR GLASS,"['wiper', 'arm', '8', 'inch', 'for', 'door', 'glass']"
102,103,11440120,WINDOW WIPER BLADE ASSLY 8 inch,"['window', 'wiper', 'blade', 'assly', '8', 'inch']"
103,104,11440132,"WIPER BLADE ASSLY 12""","['wiper', 'blade', 'assly', '12']"
104,105,11440144,"GLASS CAB WINDOW ,stationery FRONT and rear look out","['glass', 'cab', 'window', 'stationery', 'front', 'and', 'rear', 'look', 'out']"
105,106,11442414,"WIPER BLADE ASSLY 8""","['wiper', 'blade', 'assly', '8']"
106,107,11445488,"4""SINGLE AIR PRESSUR GUAGE SELF ILLUMINATED WITH LED blacklit type BC,","['4', 'single', 'air', 'pressur', 'guage', 'self', 'illuminated', 'with', 'led', 'blacklit', 'type', 'bc']"
107,108,11445506,"4"" AIR FLOW INDICATING GAUGE SELF ILLUMINATED BACKLIT WITH LED","['4', 'air', 'flow', 'indicating', 'gauge', 'self', 'illuminated', 'backlit', 'with', 'led']"
108,109,11445518,"6"" SINGLE AIR PRESSURE (BP) GAUGE SELF ILLUMINATED with LED","['6', 'single', 'air', 'pressure', 'bp', 'gauge', 'self', 'illuminated', 'with', 'led']"
109,110,11445520,"6""SINGLE VACUUM GAUGE (VTV) SELF ILLUMINATED WITH LED","['6', 'single', 'vacuum', 'gauge', 'vtv', 'self', 'illuminated', 'with', 'led']"
110,111,11445531,VACUUM BRAKE PIPE CONTROL SHAFT ILLUMINATED WITH LED,"['vacuum', 'brake', 'pipe', 'control', 'shaft', 'illuminated', 'with', 'led']"
111,112,11445543,"4"" BOOSTER AIR GAUGE SELF ILUMINATED WITH LED","['4', 'booster', 'air', 'gauge', 'self', 'iluminated', 'with', 'led']"
112,113,11445555,"4 inch Control AIR GUAGE self illuminated with LED,","['4', 'inch', 'control', 'air', 'guage', 'self', 'illuminated', 'with', 'led']"
113,114,11454052,ROTEX VALVE 2 WAY MAGNET VALVE NORMALLY OPENED SR-3055 Dlw Pt No-11454052,"['rotex', 'valve', '2', 'way', 'magnet', 'valve', 'normally', 'opened', 'sr', '3055', 'dlw', 'pt', 'no', '11454052']"
114,115,11454635,"HORN AND AXLE BOX FACE LINER FOR WDG3A LOCOS,","['horn', 'and', 'axle', 'box', 'face', 'liner', 'for', 'wdg3a', 'locos']"
115,116,11454647,"HORN AND AXLE BOX SIDE LINER , MIN. STEEL FOR WDG3A LOCO","['horn', 'and', 'axle', 'box', 'side', 'liner', 'min', 'steel', 'for', 'wdg3a', 'loco']"
116,117,11456530,WIPER ASSLY 12 inch FOR WDG3A,"['wiper', 'assly', '12', 'inch', 'for', 'wdg3a']"
117,118,11456541,WIPER ASSLY 8 inch FOR WDG3A,"['wiper', 'assly', '8', 'inch', 'for', 'wdg3a']"
118,119,11457156,ROTEX VALVE TWO WAY MAGNET VALVE NORMALLY CLOSED ROTEX MODEL.,"['rotex', 'valve', 'two', 'way', 'magnet', 'valve', 'normally', 'closed', 'rotex', 'model']"
119,120,11459025,"Hydraulic damper (Latral) for WDG3A, RDSO Drg No.-SKVL-295, item-2 SKVL-328, item-2 RDSO Spec","['hydraulic', 'damper', 'latral', 'for', 'wdg3a', 'rdso', 'drg', 'no', 'skvl', '295', 'item', '2', 'skvl', '328', 'item', '2', 'rdso', 'spec']"
120,121,11459037,"Hydraulic Damper Vertical for WDG3A RDSO Drg No.SKVL-295, item-1,SKVL-328 item-1.","['hydraulic', 'damper', 'vertical', 'for', 'wdg3a', 'rdso', 'drg', 'no', 'skvl', '295', 'item', '1', 'skvl', '328', 'item', '1']"
121,122,11459815,"PRESSURE SWITCH RT-116,DLW Part No.11459815","['pressure', 'switch', 'rt', '116', 'dlw', 'part', 'no', '11459815']"
122,123,11485085,AIR FLOW MEASURING VALVE ASSLY (50 percent panel mounted and 50 percent pipe mounted),"['air', 'flow', 'measuring', 'valve', 'assly', '50', 'percent', 'panel', 'mounted', 'and', '50', 'percent', 'pipe', 'mounted']"
123,124,11487513,"C3W DISTRIBUTOR VALVE with control reservoir,","['c3w', 'distributor', 'valve', 'with', 'control', 'reservoir']"
124,125,11487586,PRESSURE SWITCH RT-5X DLW Pt no.11487586.,"['pressure', 'switch', 'rt', '5x', 'dlw', 'pt', 'no', '11487586']"
125,126,11520267,"LINK FOR WDG3A, Locos to RDSO Spec No. MP.0.4900.11 [Rev-01 Jan'10] and RDSO drawing no.","['link', 'for', 'wdg3a', 'locos', 'to', 'rdso', 'spec', 'no', 'mp', '0', '4900', '11', 'rev', '01', 'jan', '10', 'and', 'rdso', 'drawing', 'no']"
126,127,11520279,"Equiliser beam for WDG3A,RDSO Spec.No.- MP.0.4900.11 Rev-01, Jan-10,","['equiliser', 'beam', 'for', 'wdg3a', 'rdso', 'spec', 'no', 'mp', '0', '4900', '11', 'rev', '01', 'jan', '10']"
127,128,11520280,"Compensating Beam for WDG3A,","['compensating', 'beam', 'for', 'wdg3a']"
128,129,11520360,"BRAKE RIGGING KIT FOR WDG3A/WDM3D Locos, DLW Pt No-11520360, item consisting of 24 items in","['brake', 'rigging', 'kit', 'for', 'wdg3a', 'wdm3d', 'locos', 'dlw', 'pt', 'no', '11520360', 'item', 'consisting', 'of', '24', 'items', 'in']"
129,130,11665580,DIAPHRAGM SMALL FOR VA1B CONTROL VALVE,"['diaphragm', 'small', 'for', 'va1b', 'control', 'valve']"
130,131,11665660,"VERTICAL HYDRAULIC DAMPER for WDM3D RDSO DRG NO.SKVL-295 SKVL-328,SKVL-387 SPEC","['vertical', 'hydraulic', 'damper', 'for', 'wdm3d', 'rdso', 'drg', 'no', 'skvl', '295', 'skvl', '328', 'skvl', '387', 'spec']"
131,132,11981179,HANGING BOLT FOR GEAR CASE,"['hanging', 'bolt', 'for', 'gear', 'case']"
132,133,11981556,FEED VALVE F2 MODIFIED,"['feed', 'valve', 'f2', 'modified']"
133,134,11981581,RUBBER PART KIT FOR D24B FEED VALVE CONSISTING OF 14 ITEMS.,"['rubber', 'part', 'kit', 'for', 'd24b', 'feed', 'valve', 'consisting', 'of', '14', 'items']"
134,135,11981799,REPAIR KIT FOR AIR FLOW MEASURING VALVE consist of 26 item,"['repair', 'kit', 'for', 'air', 'flow', 'measuring', 'valve', 'consist', 'of', '26', 'item']"
135,136,11981945,RUBBER KIT FOR D-1 EMERGENCY VALVE it Consist of 06 item.(1) O Ring Wabco pt no. 524614,"['rubber', 'kit', 'for', 'd', '1', 'emergency', 'valve', 'it', 'consist', 'of', '06', 'item', '1', 'o', 'ring', 'wabco', 'pt', 'no', '524614']"
136,137,11984259,SAFETY CLAMP FOR TRANSITION SCREW COUPLING,"['safety', 'clamp', 'for', 'transition', 'screw', 'coupling']"
137,138,11990235,KIT FOR DESSICANT CANISTER SIL PART NO.RK-AB-787-198,"['kit', 'for', 'dessicant', 'canister', 'sil', 'part', 'no', 'rk', 'ab', '787', '198']"
138,139,11990247,PIPING ASSLY FOR AIR DRYER,"['piping', 'assly', 'for', 'air', 'dryer']"
139,140,11990260,KIT FOR PURGE VALVE,"['kit', 'for', 'purge', 'valve']"
140,141,11990272,KIT FOR INLET CHECK VALVE RK-AB-787-W-27A,"['kit', 'for', 'inlet', 'check', 'valve', 'rk', 'ab', '787', 'w', '27a']"
141,142,11990296,TIMER CIRCUIT BOARD(NON MEMORY),"['timer', 'circuit', 'board', 'non', 'memory']"
